1bcf332e autorun.inf
b9c4c4b7 _setup/directx/ddraw.dll
34512e7c _setup/directx/ddraw.inf
e91ecbf0 _setup/directx/ddraw16.dll
4a27fb31 _setup/directx/devnode1.dll
0d55b5ae _setup/directx/devnode2.dll
18ae6bb9 _setup/directx/dijoy.hlp
a1f20b08 _setup/directx/dinp.inf
de2f30cf _setup/directx/dinpbrz.inf
9f3dfaa2 _setup/directx/dinpchs.inf
4a4a7a93 _setup/directx/dinpcht.inf
9d4c8dd5 _setup/directx/dinpcze.inf
f1f92182 _setup/directx/dinpdut.inf
5081905f _setup/directx/dinpfrn.inf
6aa2a614 _setup/directx/dinpger.inf
27d0e29d _setup/directx/dinpitn.inf
2a6cd0f4 _setup/directx/dinpjpn.inf
73c6e409 _setup/directx/dinpkor.inf
2a6cd0f4 _setup/directx/dinpnec.inf
c05935f6 _setup/directx/dinppol.inf
927ee302 _setup/directx/dinprus.inf
619b0438 _setup/directx/dinpspa.inf
a1f20b08 _setup/directx/dinpspm.inf
6c8e4110 _setup/directx/dinpswe.inf
9a4175d0 _setup/directx/dinput.dll
09e81fd9 _setup/directx/dinput.vxd
41fa192e _setup/directx/directx.inf
bb12f168 _setup/directx/dplay.dll
1321c469 _setup/directx/dplay.inf
de75edfd _setup/directx/dplaybrz.inf
5bf47055 _setup/directx/dplaydx2.inf
04bd889f _setup/directx/dplayfrn.inf
6f3e705d _setup/directx/dplayger.inf
00d5c81b _setup/directx/dplayitn.inf
0ab7c48d _setup/directx/dplayjpn.inf
fff71364 _setup/directx/dplaynec.inf
082890a9 _setup/directx/dplaypol.inf
46df44a6 _setup/directx/dplayspa.inf
864ebbf3 _setup/directx/dplaysvr.exe
93a57bdc _setup/directx/dplayx.dll
39e8813b _setup/directx/dpmodemx.dll
8d3fb037 _setup/directx/dpserial.dll
1173f3d0 _setup/directx/dpwsock.dll
bae63ef6 _setup/directx/dpwsockx.dll
d4bd8f84 _setup/directx/drivers/usa/5631_dig.ini
90b4a25e _setup/directx/drivers/usa/5631_hwc.ini
5bdfe86e _setup/directx/drivers/usa/5631_swc.ini
940dcff8 _setup/directx/drivers/usa/8811_dig.ini
d0df3253 _setup/directx/drivers/usa/8811_hwc.ini
6a78e3dc _setup/directx/drivers/usa/8811_swc.ini
6d910401 _setup/directx/drivers/usa/8814_dig.ini
d8cbcfcb _setup/directx/drivers/usa/8814_hwc.ini
92a5671d _setup/directx/drivers/usa/8814_swc.ini
fd0b84b8 _setup/directx/drivers/usa/ati.vxd
ff5f2a17 _setup/directx/drivers/usa/atim32.dll
e0dc5e1a _setup/directx/drivers/usa/atim32.drv
8d8a50a5 _setup/directx/drivers/usa/atim64.dll
791ef472 _setup/directx/drivers/usa/atim64.drv
e41a4244 _setup/directx/drivers/usa/atim8.drv
1a3b3a88 _setup/directx/drivers/usa/ati_d3d.dll
690ee665 _setup/directx/drivers/usa/ati_dd16.dll
9c07ffb2 _setup/directx/drivers/usa/ati_dd32.dll
43c0f1f3 _setup/directx/drivers/usa/ati_hal.dll
9025a1d4 _setup/directx/drivers/usa/ati_m64.drv
f90655a6 _setup/directx/drivers/usa/ati_m64.vxd
e23afcf6 _setup/directx/drivers/usa/ati_vpe.dll
ea49427f _setup/directx/drivers/usa/azt16.vxd
c37a098f _setup/directx/drivers/usa/azt16c.drv
2b301f09 _setup/directx/drivers/usa/azt16w.drv
455c6a7b _setup/directx/drivers/usa/chipmm.dll
717a2d69 _setup/directx/drivers/usa/chipmm.drv
aaa537bc _setup/directx/drivers/usa/chipmm.vxd
fe40d704 _setup/directx/drivers/usa/chips.dll
7d017e31 _setup/directx/drivers/usa/chips.drv
f69249c4 _setup/directx/drivers/usa/chips.vxd
e8e5c024 _setup/directx/drivers/usa/cirrus.dll
75daa092 _setup/directx/drivers/usa/cirrus.drv
51b168e5 _setup/directx/drivers/usa/cirrus.vxd
a5463a38 _setup/directx/drivers/usa/cirruslg.dll
6c89a28d _setup/directx/drivers/usa/cirruslg.drv
f0e49921 _setup/directx/drivers/usa/cirruslg.vxd
28946c61 _setup/directx/drivers/usa/cirrusmm.dll
07e59603 _setup/directx/drivers/usa/cirrusmm.drv
6979dcdc _setup/directx/drivers/usa/cld3d.dll
f877b50f _setup/directx/drivers/usa/cpq_bb.dll
c5c2189f _setup/directx/drivers/usa/cspman.dll
9fa2f457 _setup/directx/drivers/usa/ct_65550.dll
9b6fa66b _setup/directx/drivers/usa/cwbaudio.bin
a6d7566a _setup/directx/drivers/usa/cwbaudio.drv
41fd1e34 _setup/directx/drivers/usa/cwbaudio.inf
b92c8559 _setup/directx/drivers/usa/cwbaudix.vxd
ed798d1f _setup/directx/drivers/usa/cwbfm.drv
1288f021 _setup/directx/drivers/usa/cwbjoy.vxd
811a4aca _setup/directx/drivers/usa/cwbmidi.drv
b757c07f _setup/directx/drivers/usa/cwbmidi.vxd
40e863e4 _setup/directx/drivers/usa/cwbpcple.dll
994140ce _setup/directx/drivers/usa/drivers.ddb
618b180d _setup/directx/drivers/usa/dxati.inf
02ddf901 _setup/directx/drivers/usa/dxchips.inf
c3fee8d5 _setup/directx/drivers/usa/dxcirrus.inf
5242eb42 _setup/directx/drivers/usa/dxglint.inf
63fa318d _setup/directx/drivers/usa/dxi128.inf
13399f19 _setup/directx/drivers/usa/dxmga.inf
49b2c6e1 _setup/directx/drivers/usa/dxmm3dfx.inf
1e937402 _setup/directx/drivers/usa/dxneom.inf
2f8f70af _setup/directx/drivers/usa/dxpmedia.inf
c2032b1f _setup/directx/drivers/usa/dxrend.inf
c3585899 _setup/directx/drivers/usa/dxs3.inf
05c769b4 _setup/directx/drivers/usa/dxtrid.inf
8b87c8fb _setup/directx/drivers/usa/dxtseng.inf
91129b23 _setup/directx/drivers/usa/dxver.inf
9e60dd2a _setup/directx/drivers/usa/dxwd.inf
b76b44c5 _setup/directx/drivers/usa/dx_ver.dll
c5c1cf40 _setup/directx/drivers/usa/es1488.drv
501db807 _setup/directx/drivers/usa/es1488.vxd
94edc15e _setup/directx/drivers/usa/es1688.drv
481b3a09 _setup/directx/drivers/usa/es1688.vxd
5041c9ae _setup/directx/drivers/usa/es1788.drv
24701299 _setup/directx/drivers/usa/es1788.vxd
d8b08d2e _setup/directx/drivers/usa/es488.drv
d9ff6e66 _setup/directx/drivers/usa/es488.vxd
2b9c6b3d _setup/directx/drivers/usa/es688.drv
099acb25 _setup/directx/drivers/usa/es688.vxd
ed6c6d2d _setup/directx/drivers/usa/esfm.drv
abd9a3d7 _setup/directx/drivers/usa/essfm.drv
72e8683d _setup/directx/drivers/usa/essmport.drv
6212fec2 _setup/directx/drivers/usa/essmpu.drv
2e593445 _setup/directx/drivers/usa/et6000.dll
050c3b2b _setup/directx/drivers/usa/et6000.drv
3376713a _setup/directx/drivers/usa/et6000.vxd
468fc1fe _setup/directx/drivers/usa/f3audio.inf
aa666b7a _setup/directx/drivers/usa/f3driver.vxd
3ba71f86 _setup/directx/drivers/usa/f3dsound.vxd
3cb23027 _setup/directx/drivers/usa/f3joystk.vxd
a9574a3e _setup/directx/drivers/usa/f3midi.drv
c93c9aaa _setup/directx/drivers/usa/f3vrtsb.vxd
79fb1377 _setup/directx/drivers/usa/f3wavmix.drv
c42c378c _setup/directx/drivers/usa/findmvi.dll
3fd23f1d _setup/directx/drivers/usa/framebuf.dll
945650c2 _setup/directx/drivers/usa/framebuf.drv
48e192fb _setup/directx/drivers/usa/i128.dll
3a0e6457 _setup/directx/drivers/usa/i128.drv
956249b8 _setup/directx/drivers/usa/i128.vxd
4710ca8f _setup/directx/drivers/usa/isna.dll
605887a2 _setup/directx/drivers/usa/iss3_765.dll
eda049d8 _setup/directx/drivers/usa/license.txt
c5746853 _setup/directx/drivers/usa/mgallx64.dll
4ca5e364 _setup/directx/drivers/usa/mgapdx64.drv
c56d4266 _setup/directx/drivers/usa/mgapdx64.vxd
f00b70d4 _setup/directx/drivers/usa/mgaxdd.drv
37c42fad _setup/directx/drivers/usa/mgaxdd.vxd
c92a7714 _setup/directx/drivers/usa/mgaxdd32.dll
90031e68 _setup/directx/drivers/usa/mm3dfx.drv
74bd7b38 _setup/directx/drivers/usa/mm3dfx.vxd
c65a6d3f _setup/directx/drivers/usa/mm3dfx16.dll
81c0ed71 _setup/directx/drivers/usa/mm3dfx32.dll
3073afbe _setup/directx/drivers/usa/mmmixer.dll
91825852 _setup/directx/drivers/usa/msanalog.vxd
0fb4c834 _setup/directx/drivers/usa/msddraw.inf
519757e6 _setup/directx/drivers/usa/msdsound.inf
5b28201a _setup/directx/drivers/usa/msjstick.drv
07e0b99c _setup/directx/drivers/usa/msmpu401.drv
8c7e6981 _setup/directx/drivers/usa/msopl.drv
1549348c _setup/directx/drivers/usa/mssblst.drv
c61fc9d0 _setup/directx/drivers/usa/mssblst.vxd
7e1ac110 _setup/directx/drivers/usa/mssndsys.drv
27bbdffb _setup/directx/drivers/usa/mssndsys.vxd
cca1bbd8 _setup/directx/drivers/usa/mvi514mx.drv
3dbe4157 _setup/directx/drivers/usa/mviwave.drv
ce0276b8 _setup/directx/drivers/usa/mvmixer.drv
5d4b2f3a _setup/directx/drivers/usa/mvpas.vxd
156ae18f _setup/directx/drivers/usa/mvproaud.drv
5bf327ee _setup/directx/drivers/usa/neom.dll
5659927f _setup/directx/drivers/usa/neom.drv
bfac10e7 _setup/directx/drivers/usa/neom.vxd
ced45781 _setup/directx/drivers/usa/oak.vxd
ff6e0437 _setup/directx/drivers/usa/pa3dmxd.drv
c54400e7 _setup/directx/drivers/usa/pmedia.drv
f2d53ed0 _setup/directx/drivers/usa/pmedia.vxd
8a47e9b3 _setup/directx/drivers/usa/pmedia32.dll
965dada3 _setup/directx/drivers/usa/rend.drv
50f21e7f _setup/directx/drivers/usa/rend.vxd
979e7a1f _setup/directx/drivers/usa/rend2d.uc
71b83292 _setup/directx/drivers/usa/rend32.dll
0cd071e1 _setup/directx/drivers/usa/rend3d.uc
724b43bc _setup/directx/drivers/usa/renduc.dll
be5e94dc _setup/directx/drivers/usa/s3.dll
08e2ba55 _setup/directx/drivers/usa/s3.drv
d45c2d72 _setup/directx/drivers/usa/s3.vxd
095c5ff2 _setup/directx/drivers/usa/s3m65.dll
d5fa3026 _setup/directx/drivers/usa/s3m65.drv
53c193ab _setup/directx/drivers/usa/s3m65.vxd
1bb8a7ba _setup/directx/drivers/usa/s3mm.dll
4c73053b _setup/directx/drivers/usa/s3mm.drv
4c5181ae _setup/directx/drivers/usa/s3v.dll
a1f9edcc _setup/directx/drivers/usa/s3v.drv
adef4501 _setup/directx/drivers/usa/s3_cp3cq.dll
149d4ad8 _setup/directx/drivers/usa/sb16.vxd
ac52c5cc _setup/directx/drivers/usa/sb16awe.inf
3669716f _setup/directx/drivers/usa/sb16snd.drv
e5316648 _setup/directx/drivers/usa/sbawe.vxd
205e7645 _setup/directx/drivers/usa/sbawe32.drv
e6525bee _setup/directx/drivers/usa/sbfm.drv
1cd27154 _setup/directx/drivers/usa/supervga.drv
0eefb472 _setup/directx/drivers/usa/synthgm.sbk
1290db92 _setup/directx/drivers/usa/tmv1.mpd
38b069cf _setup/directx/drivers/usa/trid_bio.dll
1844adc8 _setup/directx/drivers/usa/trid_pci.dll
970d96e2 _setup/directx/drivers/usa/trid_pci.drv
