7e991d29 autorun.inf
e15dd2f7 heroes/smackw32.dll
2199ee6c heroes/smkwai32.dll
eb001f03 heroes/sound/heroes00.82m
c5e5fb92 heroes/sound/heroes01.82m
24187793 heroes/sound/heroes02.82m
0af6a103 heroes/sound/heroes03.82m
48636f04 heroes/sound/heroes04.82m
167ae9f7 heroes/sound/heroes05.82m
a26694f6 heroes/sound/heroes06.82m
306215b1 heroes/sound/heroes07.82m
25b8a6d4 heroes/sound/heroes08.82m
e2b7358d heroes/sound/heroes09.82m
1034f373 heroes/sound/heroes10.82m
dd718287 heroes/sound/heroes11.82m
b3a9e712 heroes/sound/heroes12.82m
1cd9da59 heroes/sound/heroes13.82m
6ac2c54b heroes/sound/heroes14.82m
a1ac9858 heroes/sound/heroes15.82m
3d4bfbfa heroes/sound/heroes16.82m
2376917b heroes/sound/heroes17.82m
f9eea385 heroes/sound/heroes18.82m
b6a5eede heroes/sound/heroes19.82m
1bdaebdd heroes/sound/heroes20.82m
125539b4 heroes/sound/heroes21.82m
1bd474ff heroes/sound/heroes22.82m
5a7df3d3 heroes/sound/heroes23.82m
91b96d8e heroes/sound/heroes24.82m
6692f9c7 heroes/sound/heroes25.82m
c0876492 heroes/sound/heroes26.82m
ef106310 heroes/sound/heroes27.82m
8f0f3fb6 heroes/sound/heroes28.82m
5002ab8c heroes/sound/heroes29.82m
36118c8a heroes/sound/heroes30.82m
707a9376 heroes/sound/heroes31.82m
931b7373 heroes/sound/heroes32.82m
f456c6fc heroes/sound/heroes40.82m
007a4a4b heroes/sound/heroes41.82m
687c844f heroes/sound/heroes42.82m
ca3d284e heroes/sound/heroes43.82m
cab98874 heroes/sound/heroes44.82m
5acd6724 heroes/sound/heroes45.82m
aefff143 heroes/sound/heroes46.82m
0cbd5660 heroes/sound/heroes47.82m
17d13a49 heroes/sound/heroes48.82m
3baa6468 heroes/sound/heroes49.82m
07130844 heroes/sound/heroes50.82m
03d74f89 heroes/sound/heroes51.82m
ac0d650c heroes/sound/heroes52.82m
efe380fe heroes/sound/heroes53.82m
44ecafca heroes/sound/heroes54.82m
202b79fc heroes/sound/heroes99.82m
20ad4984 heroes/wail32.dll
c259f8ca heroes/wing/wing32.dll
cfc88b27 setup.exe
9fbd603e _autorun/autorun.bmp
3b354229 _autorun/autorun.exe
3aaf9457 _autorun/autorun.ini
edb87117 _autorun/autorun.wav
ea762411 _autorun/exit.wav
35ce42af _autorun/highlite.wav
cc3dcfc1 _autorun/hotclik.wav
19d84c3f _autorun/hotico1.bmp
590cdf7b _autorun/hotico2.bmp
33b153a6 _autorun/hotico3.bmp
c9a9b322 _autorun/hotico4.bmp
f8ba114e _autorun/launcher.exe
3eca82af _setup/dsetup.dll
4eceae92 _setup/dsetup16.dll
e0b6ea26 _setup/setup.exe
dfae0a2f _setup/setup.ins
4ec31d12 _setup/setup.pkg
612a8f9a _setup/_inst32i.ex_
db6ff40d _setup/_isdel.exe
838cf8c9 _setup/_setup.dll
bd5aa0e6 _setup/_setup.lib
