1320439f AUTORUN.INF
25b8a6d4 HEROES/SOUND/HEROES08.82M
e2b7358d HEROES/SOUND/HEROES09.82M
1034f373 HEROES/SOUND/HEROES10.82M
dd718287 HEROES/SOUND/HEROES11.82M
b3a9e712 HEROES/SOUND/HEROES12.82M
1cd9da59 HEROES/SOUND/HEROES13.82M
6ac2c54b HEROES/SOUND/HEROES14.82M
a1ac9858 HEROES/SOUND/HEROES15.82M
3d4bfbfa HEROES/SOUND/HEROES16.82M
2376917b HEROES/SOUND/HEROES17.82M
f9eea385 HEROES/SOUND/HEROES18.82M
b6a5eede HEROES/SOUND/HEROES19.82M
1bdaebdd HEROES/SOUND/HEROES20.82M
125539b4 HEROES/SOUND/HEROES21.82M
1bd474ff HEROES/SOUND/HEROES22.82M
5a7df3d3 HEROES/SOUND/HEROES23.82M
91b96d8e HEROES/SOUND/HEROES24.82M
6692f9c7 HEROES/SOUND/HEROES25.82M
c0876492 HEROES/SOUND/HEROES26.82M
ef106310 HEROES/SOUND/HEROES27.82M
8f0f3fb6 HEROES/SOUND/HEROES28.82M
5002ab8c HEROES/SOUND/HEROES29.82M
36118c8a HEROES/SOUND/HEROES30.82M
707a9376 HEROES/SOUND/HEROES31.82M
931b7373 HEROES/SOUND/HEROES32.82M
f456c6fc HEROES/SOUND/HEROES40.82M
007a4a4b HEROES/SOUND/HEROES41.82M
687c844f HEROES/SOUND/HEROES42.82M
ca3d284e HEROES/SOUND/HEROES43.82M
cab98874 HEROES/SOUND/HEROES44.82M
5acd6724 HEROES/SOUND/HEROES45.82M
aefff143 HEROES/SOUND/HEROES46.82M
0cbd5660 HEROES/SOUND/HEROES47.82M
17d13a49 HEROES/SOUND/HEROES48.82M
3baa6468 HEROES/SOUND/HEROES49.82M
07130844 HEROES/SOUND/HEROES50.82M
03d74f89 HEROES/SOUND/HEROES51.82M
ac0d650c HEROES/SOUND/HEROES52.82M
efe380fe HEROES/SOUND/HEROES53.82M
44ecafca HEROES/SOUND/HEROES54.82M
202b79fc HEROES/SOUND/HEROES99.82M
20ad4984 HEROES/WAIL32.DLL
c259f8ca HEROES/WING/WING32.DLL
edc831f9 README.TXT
cfc88b27 SETUP.EXE
4ee91edc _AUTORUN/autorun.bmp
931425ab _AUTORUN/AUTORUN.EXE
9067de2f _AUTORUN/AUTORUN.INI
85b47fe8 _AUTORUN/AUTORUN.WAV
ea762411 _AUTORUN/EXIT.WAV
355f5b7a _AUTORUN/exit_hot.bmp
b2a1c9c8 _AUTORUN/guild_hot.bmp
aec972a4 _AUTORUN/HIGHLITE.WAV
fd8cff9f _AUTORUN/HOTCLIK.WAV
060c4c6c _AUTORUN/install_hot.bmp
f8ba114e _AUTORUN/LAUNCHER.EXE
a6872106 _AUTORUN/MapE_hot.bmp
2d89bc96 _AUTORUN/mmguild.url
0a6a9060 _AUTORUN/more_hot.bmp
bea160d3 _AUTORUN/play_hot.bmp
16e4eb41 _AUTORUN/Support/3DO.BMP
904f06b0 _AUTORUN/Support/3DO.URL
904f06b0 _AUTORUN/Support/3DOSupport.URL
188d46c5 _AUTORUN/Support/AUTORUN.bmp
e83fc573 _AUTORUN/Support/AUTORUN.INI
1c8ccdf1 _AUTORUN/Support/AUTORUN.WAV
b9159235 _AUTORUN/Support/BUTTON.WAV
b5472fe7 _AUTORUN/Support/DEFRAG.BMP
27931242 _AUTORUN/Support/exit.bmp
aec972a4 _AUTORUN/Support/HIGHLITE.WAV
68cd782d _AUTORUN/Support/NWC.BMP
eab35d81 _AUTORUN/Support/NWC.URL
300a597e _AUTORUN/Support/SCANDISK.BMP
3b300bc4 _AUTORUN/Support/Support.exe
6bb29ba7 _AUTORUN/Support/SYSINFO.BMP
2d1d4a89 _AUTORUN/Support/SysInfo.exe
6486b666 _AUTORUN/Support/WWW3DO.BMP
208bf001 _AUTORUN/Support/WWW3DO.URL
58189255 _SETUP/DATA.TAG
353ef41d _SETUP/data1.cab
b3b1a07e _SETUP/data1.hdr
8ef0daef _SETUP/lang.dat
0641ea8e _SETUP/layout.bin
2d71e76e _SETUP/os.dat
c17e6cfe _SETUP/Setup.exe
fe19bad4 _SETUP/SETUP.INI
734f7628 _SETUP/setup.ins
3637907d _SETUP/setup.lid
dc986f18 _SETUP/_inst32i.ex_
72a82089 _SETUP/_ISDel.exe
046903a6 _SETUP/_Setup.dll
e73b2c84 _SETUP/_sys1.cab
3823322d _SETUP/_sys1.hdr
ed633811 _SETUP/_user1.cab
282cc33e _SETUP/_user1.hdr
